rfc,razon_social,fecha_alta_sat,giro_fiscal,estado,agente_aduanal_asignado,opinion_cumplimiento_sat,total_ops_24m,valor_total_declarado_24m,tasa_irregularidades,canal_historico_verde,canal_historico_amarillo,canal_historico_rojo,ultima_operacion,flag_empresa_nueva,flag_volumen_anormal
AOO8405306PR,Industrias Central SA,2019-04-12,Distribución,Guanajuato,AA0047,POSITIVA,132,19650319.3,0.58,74.8,11.9,13.3,2025-12-04,False,False
SYV888978224,Corporativo Delta SAPI de CV,2020-01-01,Electrónica,CDMX,AA0002,POSITIVA,297,70446309.97,0.26,75.0,17.1,7.9,2025-12-28,False,False
JGR79170136B,Corporativo Gamma SPR de RL,2026-01-28,Farmacéutica,Nuevo León,AA0046,POSITIVA,337,23928469.74,0.45,76.4,11.8,11.8,2025-12-20,False,False
BYU75826092V,Tecnología Beta SAPI de CV,2022-09-12,Química,Querétaro,AA0022,POSITIVA,110,27355136.55,1.74,92.8,8.1,-0.9,2025-12-27,False,False
VDF9180731A4,Manufacturas Delta SAPI de CV,2019-12-14,Textil,Puebla,AA0027,POSITIVA,240,93346275.94,1.43,80.4,17.6,2.0,2025-12-24,False,False
XYN8897747P1,Distribuidora Nacional SC,2024-12-20,Textil,Puebla,AA0044,POSITIVA,445,150703517.33,0.33,71.5,20.2,8.3,2025-12-18,False,False
SWS8645676AK,Manufacturas Delta SC,2021-07-09,Manufactura,CDMX,AA0035,POSITIVA,155,31831230.27,1.78,85.6,17.4,-3.0,2025-12-08,False,False
IST766164STH,Importadora Alpha SC,2019-09-01,Tecnología,Baja California,AA0023,POSITIVA,30,11307874.83,2.14,66.7,33.5,-0.2,2025-12-27,False,False
DTY935368K0Q,Automotriz Delta SA de CV,2016-10-28,Alimentos y bebidas,Baja California,AA0038,NEGATIVA,18,6686242.93,22.36,17.0,36.0,47.0,2025-12-25,False,True
FUL776937Z3C,Tecnología Global SA,2021-09-16,Construcción,Veracruz,AA0047,POSITIVA,239,105735190.96,1.35,80.1,16.2,3.7,2025-12-17,False,False
ZVD766750RQ8,Importadora Beta SC,2021-11-04,Farmacéutica,Guanajuato,AA0003,NO_INSCRITO,66,21167526.35,1.49,93.6,12.4,-6.0,2026-01-08,False,False
NDH896425KR2,Manufacturas Internacional SPR de RL,2025-12-19,Tecnología,Chihuahua,AA0029,NEGATIVA,10,804040.42,11.66,34.6,39.8,25.6,2026-02-24,True,False
XUM7697311SQ,Electrónica Internacional SC,2025-07-14,Química,Nuevo León,AA0011,POSITIVA,21,4253529.99,6.8,59.9,30.2,9.9,2026-02-24,True,False
SOU862026UEU,Comercializadora Alpha SC,2017-02-02,Retail,Estado de México,AA0046,POSITIVA,341,118059139.88,1.04,88.8,15.1,-3.9,2025-12-23,False,False
VPC979831VOB,Comercializadora Omega SA de CV,2024-03-18,Distribución,Guanajuato,AA0027,POSITIVA,320,40214462.94,0.63,76.4,7.3,16.3,2026-02-11,False,False
RBY795237ACO,Farmacéutica Nacional SA,2018-07-16,Manufactura,Guanajuato,AA0004,POSITIVA,473,73987134.38,1.8,71.3,9.8,18.9,2025-12-26,False,False
IOB715256OI5,Grupo Gamma SC,2016-08-05,Electrónica,Jalisco,AA0016,POSITIVA,334,143895561.25,1.3,73.1,16.4,10.5,2025-12-27,False,False
NLX936943B38,Corporativo Alpha SAPI de CV,2025-04-18,Construcción,Baja California,AA0037,NO_INSCRITO,16,5013146.0,12.65,17.5,43.6,38.9,2025-12-26,False,True
BCS773317095,Industrias Prime SAPI de CV,2017-07-04,Automotriz,Chihuahua,AA0022,POSITIVA,399,68969509.13,1.89,85.9,24.6,-10.5,2025-12-07,False,False
ARQ701174VAA,Tecnología Beta SC,2016-12-07,Textil,Chihuahua,AA0023,POSITIVA,60,27099449.21,5.23,63.6,36.2,0.2,2025-12-06,False,True
KVV704521ENG,Industrias Alpha SC,2022-12-11,Automotriz,Chihuahua,AA0014,NEGATIVA,55,8547884.11,3.15,64.5,35.6,-0.1,2025-12-28,False,True
AZQ7582685UR,Grupo Alpha SPR de RL,2016-10-27,Farmacéutica,Guanajuato,AA0044,POSITIVA,32,14286444.54,2.39,43.8,21.6,34.6,2026-01-25,False,True
OLY7272924L4,Tecnología Prime SA de CV,2021-10-20,Textil,Estado de México,AA0022,POSITIVA,235,108869900.24,1.03,71.1,19.4,9.5,2025-12-23,False,False
COA8183959PC,Química Omega SAPI de CV,2024-08-12,Manufactura,Veracruz,AA0016,POSITIVA,370,122778468.54,0.19,82.0,21.2,-3.2,2026-01-18,False,False
YVV972560271,Distribuidora Internacional SA de CV,2022-02-04,Tecnología,Chihuahua,AA0041,POSITIVA,93,33667269.46,1.95,92.9,12.5,-5.4,2026-02-13,False,False
LCB727470KND,Farmacéutica Alpha SA,2016-06-11,Electrónica,Querétaro,AA0038,NO_INSCRITO,68,23318195.64,4.3,63.9,42.0,-5.9,2025-12-05,False,False
FCP735513V46,Manufacturas Nacional SC,2023-05-19,Tecnología,Chihuahua,AA0035,POSITIVA,421,45239118.28,1.24,74.6,7.8,17.6,2025-12-17,False,False
UDI879879K8S,Farmacéutica Beta SC,2025-03-30,Retail,Veracruz,AA0045,NO_INSCRITO,477,161345086.21,1.12,71.4,11.9,16.7,2026-02-04,False,False
RMS876083WPF,Farmacéutica Global SAPI de CV,2025-01-17,Textil,Jalisco,AA0001,POSITIVA,164,64904112.69,1.39,81.7,9.3,9.0,2026-01-18,False,False
JBA760493FPW,Comercializadora Omega SA de CV,2025-01-16,Comercio al por mayor,Jalisco,AA0025,POSITIVA,162,21115670.31,1.77,88.0,11.8,0.2,2026-02-27,False,False
RXI810325KI3,Automotriz Prime SC,2017-04-04,Farmacéutica,Puebla,AA0041,NO_INSCRITO,14,1907592.14,22.93,12.0,32.9,55.1,2026-01-12,False,True
GBQ7992444KF,Farmacéutica Nacional SC,2020-01-10,Automotriz,Baja California,AA0030,NEGATIVA,19,2381556.78,23.06,16.3,31.6,52.1,2026-01-11,False,True
ESN953487ZRJ,Logística Prime SC,2016-08-14,Electrónica,Nuevo León,AA0009,POSITIVA,153,33612162.01,0.9,75.9,9.4,14.7,2026-02-09,False,False
THN820780VQW,Logística Beta SC,2017-12-03,Electrónica,Baja California,AA0035,POSITIVA,304,103484543.84,0.63,79.6,8.6,11.8,2026-01-15,False,False
QUY751695EMT,Corporativo Prime SA,2024-08-12,Textil,Chihuahua,AA0049,NEGATIVA,45,2422811.04,3.14,58.1,23.4,18.5,2026-01-22,False,False
RMN7783675I0,Manufacturas Delta SA,2020-07-18,Automotriz,Baja California,AA0002,POSITIVA,69,16764021.85,6.34,53.8,39.8,6.4,2025-12-02,False,True
JPD705176RXM,Comercializadora Prime SPR de RL,2018-05-24,Química,Chihuahua,AA0039,POSITIVA,448,28893333.08,1.38,77.5,16.7,5.8,2026-02-12,False,False
OKJ904906CNR,Grupo Beta SA,2018-02-07,Tecnología,Estado de México,AA0015,POSITIVA,137,36973011.34,0.21,83.8,5.6,10.6,2026-02-06,False,False
HNL893380SG4,Corporativo Global SA,2021-05-28,Distribución,Chihuahua,AA0037,POSITIVA,264,28635955.27,0.96,71.7,24.1,4.2,2026-02-03,False,False
YPN940726JAF,Industrias Omega SA,2016-05-20,Farmacéutica,Jalisco,AA0027,POSITIVA,341,61230063.41,1.76,81.5,16.5,2.0,2026-01-02,False,False
GXT940134NXZ,Farmacéutica Nacional SA de CV,2024-01-24,Alimentos y bebidas,Nuevo León,AA0049,NEGATIVA,9,4130382.71,23.0,26.1,43.3,30.6,2026-01-08,False,True
CTI936521FHB,Tecnología Internacional SA de CV,2024-12-17,Manufactura,Baja California,AA0043,NEGATIVA,34,11955522.25,4.38,40.3,22.9,36.8,2026-01-01,False,False
GYD8464514GA,Logística Nacional SAPI de CV,2026-01-09,Automotriz,CDMX,AA0041,POSITIVA,31,4032266.19,2.47,62.9,36.9,0.2,2026-02-25,True,False
VQS753994OLB,Electrónica Beta SAPI de CV,2018-12-08,Manufactura,Jalisco,AA0047,NEGATIVA,12,2420429.87,23.45,16.0,30.3,53.7,2026-02-05,False,True
EKC871617LWW,Importadora Omega SPR de RL,2025-05-28,Alimentos y bebidas,CDMX,AA0005,POSITIVA,232,33812972.91,0.65,70.4,18.1,11.5,2026-02-01,False,False
XKT9620229DT,Farmacéutica Prime SA,2020-05-05,Manufactura,Querétaro,AA0002,POSITIVA,373,74384012.97,1.39,86.9,24.4,-11.3,2025-12-10,False,False
PPJ821958SZA,Distribuidora Delta SPR de RL,2023-06-09,Automotriz,Querétaro,AA0009,POSITIVA,41,8982549.55,5.72,41.8,29.4,28.8,2025-12-09,False,True
HQT9731882O3,Química Global SPR de RL,2024-07-10,Alimentos y bebidas,Jalisco,AA0029,POSITIVA,77,28780751.91,1.81,86.6,10.0,3.4,2025-12-14,False,False
QBM801008B97,Textiles Delta SC,2021-03-21,Tecnología,Chihuahua,AA0029,POSITIVA,36,5767784.32,3.42,42.3,38.1,19.6,2026-02-07,False,True
ZFW952373C9O,Farmacéutica Omega SPR de RL,2018-03-21,Electrónica,Jalisco,AA0036,POSITIVA,65,15751370.65,6.56,64.6,39.8,-4.4,2026-02-19,False,False
SGM937919KUR,Manufacturas Internacional SC,2024-10-13,Química,Chihuahua,AA0005,NEGATIVA,1,473128.24,8.22,25.0,44.5,30.5,2026-01-13,False,False
KBX9018607F1,Electrónica Alpha SAPI de CV,2017-06-14,Tecnología,Chihuahua,AA0030,NO_INSCRITO,57,15103660.57,6.18,59.5,43.2,-2.7,2026-01-14,False,True
YDG784735A1X,Electrónica Global SPR de RL,2016-08-05,Tecnología,Puebla,AA0049,POSITIVA,146,40192496.2,1.75,74.1,13.5,12.4,2025-12-23,False,False
WSC8806623JH,Comercializadora Gamma SC,2025-08-10,Distribución,Jalisco,AA0013,POSITIVA,301,103704895.43,0.0,71.7,18.9,9.4,2026-01-05,False,False
MNC811550GCG,Textiles Delta SA,2018-08-01,Automotriz,Nuevo León,AA0001,NEGATIVA,4,315672.39,22.76,15.0,35.9,49.1,2026-02-26,False,False
BTA722047DSA,Industrias Global SA,2020-03-09,Farmacéutica,CDMX,AA0023,POSITIVA,222,42590858.04,1.21,78.4,18.6,3.0,2026-01-30,False,False
WUA91076405E,Electrónica Prime SA de CV,2024-10-27,Química,Querétaro,AA0003,POSITIVA,41,14231214.17,4.21,58.6,36.5,4.9,2026-03-01,False,False
ZTR822552VOW,Química Nacional SPR de RL,2018-05-15,Construcción,Baja California,AA0003,NO_INSCRITO,16,5171651.43,24.78,35.7,48.1,16.2,2026-02-11,False,False
DUH9878029Q6,Logística Global SC,2023-10-25,Retail,Guanajuato,AA0043,NO_INSCRITO,435,27470163.79,1.89,87.5,7.1,5.4,2026-01-19,False,False
MXD7712767WR,Química Global SAPI de CV,2020-08-28,Retail,Guanajuato,AA0008,NO_INSCRITO,18,6196749.16,5.86,51.3,37.9,10.8,2025-12-20,False,False
HCI7987490EN,Logística Gamma SPR de RL,2016-09-11,Química,Chihuahua,AA0038,POSITIVA,352,75419776.64,1.07,91.2,24.6,-15.8,2025-12-05,False,False
FKN941589L3K,Importadora Omega SPR de RL,2025-11-09,Automotriz,Estado de México,AA0032,POSITIVA,432,81648493.37,1.33,90.0,19.1,-9.1,2025-12-03,False,False
HZB874764FZ4,Manufacturas Prime SA,2022-07-30,Química,Veracruz,AA0023,NEGATIVA,72,35710448.17,6.36,49.0,40.4,10.6,2025-12-21,False,True
TKN848495K7Z,Corporativo Gamma SAPI de CV,2025-05-25,Retail,Estado de México,AA0048,POSITIVA,16,3981562.93,7.1,61.3,31.4,7.3,2025-12-30,True,True
QJW753551Y9F,Electrónica Global SAPI de CV,2021-04-12,Comercio al por mayor,Nuevo León,AA0016,POSITIVA,292,92571760.08,0.36,71.3,24.6,4.1,2026-02-10,False,False
KHP790533XNY,Electrónica Nacional SAPI de CV,2022-02-28,Comercio al por mayor,Chihuahua,AA0037,NEGATIVA,13,1364001.64,12.68,29.6,37.3,33.1,2025-12-09,False,True
ZMS7496742GR,Manufacturas Nacional SPR de RL,2023-03-13,Electrónica,Veracruz,AA0005,POSITIVA,216,89810763.5,0.13,92.7,20.9,-13.6,2026-02-27,False,False
NPS7651591HX,Corporativo Alpha SA de CV,2016-06-13,Manufactura,Baja California,AA0020,POSITIVA,278,34067403.77,1.6,73.1,7.6,19.3,2025-12-20,False,False
JOK700145IB8,Importadora Alpha SAPI de CV,2017-03-06,Comercio al por mayor,Estado de México,AA0010,POSITIVA,405,113305090.6,0.63,92.8,24.9,-17.7,2025-12-03,False,False
HVY989545HME,Comercializadora Nacional SAPI de CV,2022-05-02,Manufactura,Guanajuato,AA0041,POSITIVA,382,92216524.28,1.81,80.0,6.7,13.3,2025-12-03,False,False
SFJ968236VPF,Logística Prime SC,2022-11-16,Distribución,Estado de México,AA0018,POSITIVA,188,63559015.57,0.25,72.7,16.0,11.3,2026-01-14,False,False
AJZ89861382E,Comercializadora Prime SA,2016-07-25,Distribución,Querétaro,AA0048,POSITIVA,320,30265525.95,0.7,84.3,10.6,5.1,2026-02-23,False,False
RUO911206REA,Manufacturas Internacional SAPI de CV,2025-06-12,Automotriz,Querétaro,AA0030,POSITIVA,186,30150643.23,0.11,88.1,24.5,-12.6,2025-12-14,False,False
NHL820039K48,Farmacéutica Alpha SA,2022-02-26,Química,Baja California,AA0047,POSITIVA,172,51491966.57,1.89,74.1,6.1,19.8,2025-12-28,False,False
DMR979236ZOW,Textiles Internacional SAPI de CV,2017-03-05,Química,Baja California,AA0015,NO_INSCRITO,428,153153442.42,1.32,93.0,25.0,-18.0,2026-02-24,False,False
EJD8853278PN,Automotriz Central SA,2019-05-18,Retail,Guanajuato,AA0042,POSITIVA,326,55138940.56,1.7,91.4,10.8,-2.2,2026-03-01,False,False
NXY956093CAQ,Distribuidora Gamma SC,2025-09-30,Retail,Veracruz,AA0026,NEGATIVA,6,1408941.44,14.84,10.3,38.6,51.1,2025-12-29,True,True
JJX9813433DP,Automotriz Prime SA de CV,2024-09-17,Distribución,Estado de México,AA0031,POSITIVA,233,25666382.78,1.77,87.7,7.2,5.1,2026-01-07,False,False
YZD956513T2Z,Grupo Alpha SC,2017-07-16,Textil,Chihuahua,AA0048,POSITIVA,59,16225024.73,2.79,68.7,39.8,-8.5,2025-12-04,False,False
AMH7434141IF,Automotriz Nacional SPR de RL,2024-08-22,Distribución,Estado de México,AA0038,POSITIVA,184,67694962.44,1.99,76.2,21.4,2.4,2026-02-16,False,False
QDD910488B97,Alimentos Global SA de CV,2025-02-11,Tecnología,Nuevo León,AA0018,NEGATIVA,13,3142543.76,14.92,19.2,42.7,38.1,2026-02-22,False,False
JYS829583LBB,Electrónica Alpha SPR de RL,2023-04-25,Distribución,Querétaro,AA0024,POSITIVA,360,67305784.6,0.2,74.6,24.0,1.4,2026-02-17,False,False
TJU977377VIJ,Automotriz Internacional SA de CV,2022-03-10,Manufactura,Baja California,AA0040,POSITIVA,430,179668670.86,1.2,71.0,24.4,4.6,2026-02-05,False,False
ISZ806006TFE,Logística Nacional SA de CV,2020-05-02,Distribución,Chihuahua,AA0018,NEGATIVA,54,14432541.02,7.37,53.5,37.9,8.6,2025-12-24,False,True
SDB7319742Y0,Comercializadora Central SAPI de CV,2017-03-13,Farmacéutica,CDMX,AA0033,NEGATIVA,6,858696.41,15.44,25.3,41.2,33.5,2026-03-01,False,False
LSN8591754KJ,Electrónica Delta SAPI de CV,2025-12-31,Electrónica,Nuevo León,AA0001,POSITIVA,70,31011559.54,1.28,93.6,10.6,-4.2,2026-02-23,False,False
QQZ870264CZT,Importadora Global SC,2024-01-08,Química,Chihuahua,AA0036,NEGATIVA,1,291824.91,22.01,16.6,49.3,34.1,2025-12-17,False,True
FLI807013U31,Textiles Internacional SAPI de CV,2020-07-26,Química,Guanajuato,AA0002,POSITIVA,125,54757309.64,1.8,72.3,8.6,19.1,2026-02-05,False,False
IXV798587CCI,Logística Alpha SAPI de CV,2022-01-16,Retail,Nuevo León,AA0018,POSITIVA,434,183127607.09,1.62,85.1,12.6,2.3,2025-12-09,False,False
DQA7050278D0,Automotriz Omega SPR de RL,2023-03-08,Manufactura,CDMX,AA0003,POSITIVA,338,53983327.38,1.78,90.4,11.1,-1.5,2025-12-22,False,False
CHN917829F6A,Grupo Beta SC,2024-02-01,Alimentos y bebidas,Nuevo León,AA0040,NO_INSCRITO,500,135659629.39,1.37,87.2,19.3,-6.5,2026-02-15,False,False
IJY7445626VG,Electrónica Prime SC,2024-03-24,Construcción,Nuevo León,AA0001,POSITIVA,391,67248862.35,1.37,85.6,10.7,3.7,2025-12-28,False,False
WZU776955LOZ,Tecnología Global SPR de RL,2021-11-24,Química,Querétaro,AA0009,NO_INSCRITO,9,1743228.91,10.46,19.7,32.6,47.7,2026-01-06,False,False
URG919599TTR,Química Alpha SC,2025-05-31,Electrónica,Veracruz,AA0009,NO_INSCRITO,77,16383231.78,5.47,60.8,38.7,0.5,2026-02-03,True,True
XBJ773160KF4,Industrias Alpha SA de CV,2020-10-20,Química,Chihuahua,AA0005,POSITIVA,120,43590616.85,0.23,87.4,7.9,4.7,2026-01-06,False,False
MPE777111NCC,Automotriz Alpha SC,2021-06-27,Manufactura,Jalisco,AA0004,POSITIVA,121,24417999.14,1.5,87.5,11.0,1.5,2025-12-09,False,False
WAT963972FOP,Automotriz Delta SA,2020-04-10,Farmacéutica,CDMX,AA0015,POSITIVA,413,90819578.06,0.45,93.3,10.4,-3.7,2026-02-13,False,False
KVZ7405803QL,Comercializadora Nacional SA de CV,2024-01-12,Manufactura,Estado de México,AA0039,NO_INSCRITO,64,4007807.16,3.17,43.3,21.9,34.8,2026-01-24,False,False
AXE805863WBJ,Grupo Prime SA,2022-08-31,Construcción,Querétaro,AA0009,NEGATIVA,15,7221488.4,2.29,42.8,27.7,29.5,2025-12-27,False,False
SCK964121D3F,Electrónica Gamma SAPI de CV,2017-10-26,Electrónica,Baja California,AA0047,NEGATIVA,10,4479809.31,10.74,30.5,31.6,37.9,2025-12-04,False,True
PNT9347092MM,Alimentos Beta SA,2025-01-20,Manufactura,Veracruz,AA0021,NEGATIVA,20,2283602.69,9.27,14.6,42.6,42.8,2026-01-21,False,True
EHB890589MCZ,Manufacturas Global SPR de RL,2017-11-10,Química,Jalisco,AA0029,NO_INSCRITO,66,14095121.68,5.9,44.2,23.1,32.7,2026-01-24,False,True
JVY896018DOQ,Textiles Global SA de CV,2016-03-16,Retail,Puebla,AA0030,POSITIVA,454,82081960.62,0.49,90.5,5.2,4.3,2026-02-09,False,False
RJM9806556QD,Distribuidora Nacional SAPI de CV,2024-01-20,Automotriz,Jalisco,AA0041,POSITIVA,212,21506741.84,0.68,85.1,9.3,5.6,2026-01-02,False,False
FOZ899479C32,Importadora Omega SA,2024-07-26,Textil,Baja California,AA0014,POSITIVA,438,35550958.67,1.37,76.7,17.7,5.6,2026-01-09,False,False
RGV7485666P8,Manufacturas Alpha SPR de RL,2024-09-14,Farmacéutica,Estado de México,AA0005,POSITIVA,293,134976022.29,1.07,89.6,24.3,-13.9,2025-12-18,False,False
SPD866046A67,Textiles Beta SA de CV,2021-11-22,Retail,Estado de México,AA0027,NEGATIVA,43,14423570.57,5.12,40.1,31.3,28.6,2025-12-10,False,True
SUP813419M88,Industrias Prime SPR de RL,2019-01-06,Textil,Baja California,AA0049,POSITIVA,207,52826165.73,1.0,91.7,19.0,-10.7,2026-01-08,False,False
IYL895724GVT,Logística Nacional SA de CV,2018-04-06,Química,Veracruz,AA0033,NO_INSCRITO,22,2126385.49,7.97,64.2,22.6,13.2,2025-12-12,False,False
PAH920637H1T,Industrias Delta SPR de RL,2017-11-25,Tecnología,Guanajuato,AA0043,POSITIVA,456,174884607.27,1.83,80.3,21.4,-1.7,2026-03-01,False,False
GVU917531YA6,Grupo Nacional SA,2025-02-14,Retail,Chihuahua,AA0042,POSITIVA,468,143902676.13,1.04,88.5,11.3,0.2,2026-01-05,False,False
KBY925074EW9,Logística Omega SPR de RL,2019-08-07,Distribución,Querétaro,AA0014,POSITIVA,100,22640548.0,1.42,73.2,7.4,19.4,2025-12-11,False,False
CAA780342BZ7,Química Delta SA,2026-01-20,Tecnología,CDMX,AA0018,NO_INSCRITO,68,12485828.69,5.81,63.3,24.7,12.0,2025-12-23,True,True
CDA754322D7E,Importadora Internacional SA de CV,2020-03-24,Retail,Puebla,AA0025,POSITIVA,303,123608442.57,1.69,92.8,9.2,-2.0,2026-01-08,False,False
XQL784565GAG,Logística Beta SAPI de CV,2016-05-13,Farmacéutica,CDMX,AA0035,POSITIVA,225,27286812.17,1.99,82.1,17.3,0.6,2026-01-28,False,False
AND891408EHL,Manufacturas Delta SC,2024-12-06,Distribución,Estado de México,AA0044,POSITIVA,97,26491744.44,0.7,83.8,10.9,5.3,2025-12-26,False,False
VSZ754047V1L,Industrias Beta SA,2018-04-22,Distribución,CDMX,AA0033,POSITIVA,432,60425718.53,0.54,78.0,7.2,14.8,2026-01-15,False,False
GKP978234MBG,Grupo Internacional SPR de RL,2023-12-18,Alimentos y bebidas,Estado de México,AA0036,POSITIVA,386,138856392.32,0.74,73.6,11.3,15.1,2026-01-18,False,False
BHF814114DKV,Corporativo Global SA de CV,2016-09-24,Manufactura,Veracruz,AA0011,POSITIVA,437,118982172.73,0.87,90.3,9.0,0.7,2026-02-24,False,False
PPG711251KX4,Automotriz Omega SC,2026-02-27,Alimentos y bebidas,Querétaro,AA0026,NEGATIVA,2,522904.02,23.23,37.5,30.8,31.7,2026-01-07,True,True
CUM724780OZQ,Grupo Gamma SA de CV,2018-12-22,Retail,Querétaro,AA0035,POSITIVA,164,58944799.69,0.1,70.3,7.1,22.6,2026-01-05,False,False
ZYW8362525BB,Farmacéutica Central SA,2024-12-15,Química,Veracruz,AA0043,POSITIVA,58,11234582.96,3.62,45.1,23.4,31.5,2026-02-11,False,True
DNP9570569L0,Tecnología Alpha SAPI de CV,2020-03-17,Comercio al por mayor,Estado de México,AA0030,NO_INSCRITO,55,19950385.36,5.35,66.2,36.5,-2.7,2026-02-20,False,True
VEC80949931S,Importadora Omega SA,2018-01-28,Distribución,Guanajuato,AA0037,NEGATIVA,23,9223217.97,7.48,46.6,29.1,24.3,2026-02-05,False,True
QDW757877I6G,Tecnología Omega SC,2017-03-19,Manufactura,CDMX,AA0042,POSITIVA,331,92205700.46,0.17,80.8,8.0,11.2,2026-02-23,False,False
JYF799427OVT,Alimentos Beta SC,2025-06-22,Retail,Chihuahua,AA0045,POSITIVA,177,30051097.19,1.92,75.5,6.1,18.4,2026-02-21,False,False
SKC840750RGH,Comercializadora Prime SA de CV,2024-05-11,Distribución,Jalisco,AA0022,POSITIVA,144,65952071.28,1.01,87.5,14.5,-2.0,2026-01-30,False,False
XDA948928PA9,Química Delta SPR de RL,2023-01-22,Electrónica,Jalisco,AA0049,NEGATIVA,19,5800130.54,8.02,36.2,39.5,24.3,2026-01-23,False,True
DCH876092Q09,Tecnología Beta SC,2023-04-22,Química,Baja California,AA0047,POSITIVA,473,206053118.77,0.71,87.8,22.8,-10.6,2025-12-15,False,False
QDK815578XFR,Comercializadora Omega SC,2023-07-19,Alimentos y bebidas,Puebla,AA0038,POSITIVA,34,16806174.49,7.52,51.3,22.7,26.0,2025-12-24,False,False
KZI721649UZ4,Corporativo Central SPR de RL,2018-01-24,Química,Jalisco,AA0020,NO_INSCRITO,54,19246430.56,3.73,69.1,32.5,-1.6,2025-12-25,False,False
MBH938053BKV,Farmacéutica Nacional SAPI de CV,2026-02-02,Manufactura,Guanajuato,AA0010,POSITIVA,477,208236613.2,0.0,76.3,12.0,11.7,2025-12-06,False,False
ZFP742420KB7,Farmacéutica Central SAPI de CV,2018-11-01,Química,Estado de México,AA0017,NEGATIVA,4,1422061.78,23.18,37.6,41.9,20.5,2026-01-19,False,False
DOH744978K7Q,Manufacturas Internacional SA de CV,2025-11-28,Electrónica,CDMX,AA0050,POSITIVA,405,98192706.41,0.63,93.4,19.3,-12.7,2026-01-07,False,False
KTP8586402UN,Química Alpha SA de CV,2016-10-28,Comercio al por mayor,Guanajuato,AA0042,POSITIVA,482,213868168.26,0.79,80.1,5.1,14.8,2026-01-02,False,False
CPV952528Y5E,Química Gamma SC,2017-06-09,Química,Guanajuato,AA0047,POSITIVA,154,69727127.24,1.03,84.1,24.3,-8.4,2025-12-10,False,False
ZAM805325EAV,Química Delta SPR de RL,2023-09-16,Tecnología,Chihuahua,AA0044,POSITIVA,62,14387149.67,1.67,81.1,6.1,12.8,2026-02-06,False,False
LRD776776WG3,Manufacturas Global SA de CV,2021-04-02,Automotriz,Puebla,AA0028,NEGATIVA,35,7535595.67,4.86,48.7,36.7,14.6,2026-01-25,False,False
DHD904274AKX,Grupo Prime SPR de RL,2025-03-30,Textil,Baja California,AA0005,NO_INSCRITO,5,1376436.35,15.95,31.7,35.5,32.8,2025-12-27,False,False
EDR877987Q4F,Textiles Central SC,2025-03-29,Farmacéutica,Chihuahua,AA0026,NO_INSCRITO,71,7685031.93,4.26,54.2,36.5,9.3,2026-01-19,True,False
BAT821580DD7,Textiles Omega SA de CV,2020-07-27,Comercio al por mayor,Nuevo León,AA0029,POSITIVA,40,18602764.38,2.63,66.4,38.2,-4.6,2026-02-22,False,False
TPV791362LZN,Importadora Central SA de CV,2023-07-23,Química,Nuevo León,AA0014,POSITIVA,274,78867681.05,1.36,75.6,19.8,4.6,2026-02-05,False,False
ADA914024U5M,Manufacturas Beta SPR de RL,2017-03-30,Manufactura,Jalisco,AA0034,NEGATIVA,70,17324658.97,5.01,50.7,42.5,6.8,2025-12-11,False,True
HDF983498LI7,Alimentos Beta SPR de RL,2025-10-24,Automotriz,Guanajuato,AA0042,NO_INSCRITO,10,2296488.47,9.27,27.3,47.1,25.6,2026-02-22,True,False
AIG8754965CH,Textiles Central SA de CV,2023-04-22,Electrónica,Veracruz,AA0009,POSITIVA,338,166118624.07,1.81,87.6,20.3,-7.9,2026-01-07,False,False
HBA966231IMR,Automotriz Gamma SA,2025-11-05,Construcción,Puebla,AA0036,NO_INSCRITO,35,2571211.58,5.21,65.8,37.0,-2.8,2026-01-12,True,False
DLX892886MM7,Química Alpha SA de CV,2022-02-19,Comercio al por mayor,Jalisco,AA0029,POSITIVA,432,177463523.47,1.51,90.2,15.7,-5.9,2026-01-29,False,False
EBJ8281559EO,Industrias Nacional SC,2025-03-30,Química,Estado de México,AA0034,NO_INSCRITO,7,1747156.79,16.41,32.1,37.1,30.8,2026-01-22,False,True
XIO754825B6Z,Automotriz Internacional SA,2025-04-17,Manufactura,CDMX,AA0032,NEGATIVA,17,1124387.72,11.92,32.3,34.2,33.5,2026-01-30,False,True
VHP8576033DK,Distribuidora Nacional SC,2025-04-23,Comercio al por mayor,Chihuahua,AA0049,POSITIVA,277,20364165.53,0.09,75.1,8.7,16.2,2026-01-21,False,False
XXX8136321M3,Farmacéutica Nacional SC,2022-07-12,Distribución,Puebla,AA0030,POSITIVA,419,100864093.22,1.86,77.2,24.8,-2.0,2025-12-19,False,False
TYD708061KYJ,Importadora Omega SPR de RL,2023-08-24,Química,Querétaro,AA0017,POSITIVA,365,144979375.4,0.55,76.7,10.0,13.3,2026-02-28,False,False
WLA704751Q8R,Corporativo Internacional SAPI de CV,2025-05-21,Retail,Jalisco,AA0010,NEGATIVA,9,3552206.16,23.25,26.5,49.1,24.4,2026-01-25,False,False
WRG720287GSP,Automotriz Alpha SPR de RL,2016-12-17,Retail,Querétaro,AA0007,POSITIVA,415,179376818.01,1.98,94.4,5.3,0.3,2025-12-22,False,False
CLN824346HU3,Textiles Alpha SAPI de CV,2022-05-14,Alimentos y bebidas,CDMX,AA0019,NO_INSCRITO,5,1309041.33,8.42,28.2,37.2,34.6,2026-01-23,False,False
